ID;Type ID;MobId;Ingame Name;Class Name;Type;Dmg;Health;Armor;4x Dmg;4x Health;4x Armor
1;31;pri_longarms;Primitive Longarms;Shyco;Prim;15;45;9;60;180;36
2;14;sim_bigspider;Assimilated Big Spider;Dorpa;Assim;9;22;3;36;88;12
3;41;carrier_heavy;Heavy Carrier;Rathol;Inborn;25;30;5;100;120;20
4;31;pri_yelloweye;Primitive Yelloweye;Emana;Prim;3,5;30;3,5;14;120;14
5;1;buglin;Buglin;Lodo;Inborn;3;7;1,5;12;28;6
6;11;sim_human;Assimilated Human;InfHuman;Assim;9;15;5;36;60;20
6;11;hi_blaze;Hijacked Blaze;HiBlaze;Hijacked;9;15;5;36;60;20
6;11;hi_skeleton;Hijacked Skeleton;HiSkeleton;Hijacked;9;15;5;36;60;20
7;31;pri_manducater;Primitive Manducater;Hull;Prim;12;30;4;48;120;16
8;31;pri_summoner;Primitive Summoner;Canra;Prim;15;40;4;60;160;16
9;51;overseer;Overseer;Alafha;Pure;22;80;20;88;320;80
10;31;pri_reeker;Primitive Reeker;Nogla;Prim;12;40;12;48;160;48
11;31;carrier_flying;Flying Carrier;Buthol;Inborn;10;20;2,5;40;80;10
12;5;rupter;Rupter;Mudo;Inborn;5;10;5;20;40;20
13;11;sim_cow;Assimilated Cow;InfCow;Assim;7;18;5;28;72;20
14;12;sim_sheep;Assimilated Sheep;InfSheep;Assim;6;13;1,3;24;52;5,2
15;13;sim_wolf;Assimilated Wolf;InfWolf;Assim;10,5;10;0,5;42;40;2
16;0;beckon_si;Beckon Stage I;Venkrol;Nexus;2,5;25;4;10;100;16
17;31;pri_bolster;Primitive Bolster;Bano;Prim;6;35;4;24;140;16
18;0;beckon_sii;Beckon Stage II;VenkrolSII;Nexus;36;60;8;144;240;32
19;0;beckon_siii;Beckon Stage III;VenkrolSIII;Nexus;13;110;16;52;440;64
20;63;anc_overlord;Ancient Overlord;Terla;Ancient;20;250;15;80;1000;60
21;0;sim_wolfhead;Walking Head;InfWolfHead;Assim;3,15;3;0;12,6;12;0
22;0;sim_sheephead;Walking Head;InfSheepHead;Assim;1,8;3,9;0;7,2;15,6;0
23;100;movingflesh;Moving Flesh;Lesh;Crude;0;15;0;0;60;0
24;62;anc_dreadnaut;Ancient Dreadnaut;Oronco;Ancient;32;200;15;128;800;60
25;51;vigilante;Vigilante;Anged;Pure;23;70;25;92;280;100
26;15;sim_pig;Assimilated Pig;InfPig;Assim;3,5;9;0,1;14;36;0,4
27;11;sim_villager;Assimilated Villager;InfVillager;Assim;10;16;5;40;64;20
28;0;sim_cowhead;Walking Head;InfCowHead;Assim;2,1;5,4;0;8,4;21,6;0
29;40;kyphosis;Kyphosis;Tonro;Deterrent;15;50;15;60;200;60
30;40;sentry;Sentry;Unvo;Deterrent;5;30;10;20;120;40
31;0;sim_pighead;Walking Head;InfPigHead;Assim;1,05;2,7;0;4,2;10,8;0
32;0;sim_villagerhead;Walking Head;InfVillagerHead;Assim;3;4,8;0;12;19,2;0
33;51;warden;Warden;Ganro;Pure;25;80;15;100;320;60
34;61;anc_pod;Pod;DropPod;Proj;2;45;5;8;180;20
35;62;anc_dreadnaut_ten;---;OroncoTen;Ancient;2;50;3,75;8;200;15
36;7;worker;Worker;Kol;Inborn;3;7;1,5;12;28;6
37;31;pri_tozoon;Primitive Tozoon;Wymo;Prim;15;45;9;60;180;36
38;31;pri_arachnida;Primitive Arachnida;Ranrac;Prim;15;35;4;60;140;16
39;11;incompleteform_small;Incomplete Form;InhooS;Crude;8;9;0;32;36;0
